# Core runtime (Flask real-time assistant)
Flask>=2.3,<4
Flask-SocketIO>=5.3,<6
python-dotenv>=1.0,<2
openai>=1.30,<2
numpy>=1.24,<3
sounddevice>=0.4.6,<0.5
soundfile>=0.12,<1
openai-whisper>=20231117
elevenlabs>=1.0,<2

# If you see issues with sockets, you can optionally add one of these async backends:
# eventlet>=0.35,<0.38
# gevent>=23.9.1

# Optional (local Kokoro TTS benchmarking)
# kokoro-tts
# phonemizer
# torch  # choose the correct wheel for your CUDA/CPU from https://pytorch.org/get-started/locally/
